[NADH2_DASH_u10m] : 
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK7] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PYK] : 
  (0.051948, 0.051948)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[M13N4Tg] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUT92g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14Tg] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PYNP2r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PDE4] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PDE1] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MALSO4tm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC2251836x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PI4PLC] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC2252053x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T6g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[3SALACBOXL] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GALNTg] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MM6bg] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T5g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GUACYC] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[OIVD2m] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ALCD21_D] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ABTArm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PUNP2] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC2452256x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ALCD21_L] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUT94g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NCNt] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[HSD17B1] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[S23T2g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC200180x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ICDHxm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ACITL] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK5n] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[KHK2] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[KHK3] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T17g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC2051843x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[CYOOm3] : 
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.000000, 0.000000)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.000000, 0.000000)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.000000, 0.000000)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NH4t3r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PIPLC] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GTHPe] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.000000, 0.000000)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[CHOLK] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ALCD22_D] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUT91g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
